TLIB 6.4 Copyright (c) 1987-2014 Embarcadero Technologies, Inc.
Publics by module

compat  	size = 81
	_HB_FUN_PGSRESSTATUS              _HB_FUN_PGSRESULTSTATUS
	_HB_FUN_PGSROLLBACK               _HB_FUN_PGSSTATUS
	_HB_FUN_PGSSTATUS2                _HB_FUN_PGSTABLEATTR
	_PGSFieldGet                    

sqlact  	size = 5860
	_HB_FUN_SR_DBQUALIFY              _HB_FUN_SR_ESCAPENUM
	_HB_FUN_SR_ESCAPESTRING           _HB_FUN_SR_HEXTOSTR
	_HB_FUN_SR_SQLPARSE               _HB_FUN_SR_STRTOHEX
	_QuoteTrimEscapeString            _SQLpCodeGenArrayInt
	_SQLpCodeGenArrayIntInt           _SQLpCodeGenArrayItem
	_SQLpCodeGenArrayJoin             _SQLpCodeGenInt
	_SQLpCodeGenIntArray              _SQLpCodeGenIntItem
	_SQLpCodeGenIntItem2              _SQLpCodeGenItemInt
	_SR_itemEmpty                     _SqlParse
	_quotedNull                       _sr_Hex2Str
	_sr_escapeNumber                

sqlconnection	size = 23722
	_HB_FUN_SR_ADJUSTNUM              _HB_FUN_SR_ALLINCACHE
	_HB_FUN_SR_AUTOCOMMIT             _HB_FUN_SR_CONNECTION
	_HB_FUN_SR_SETNWGCOMPAT           _HB_FUN_SR_SETTRACELOG

sqlex1  	size = 26878
	_GetBindStruct                    _GetCurrentRecordNum
	_HB_FUN_SQLEX                     _HB_FUN_SQLEX_GETFUNCTABLE
	_HB_FUN_SR_SETBUFFERPOOLSIZE      _HB_FUN_SR_SETPAGEREADSIZE
	_IsItemNull                       _ReleaseColStatements
	_ReleaseCurrRecordStructure       _ReleaseIndexBindStructure
	_ReleaseInsertRecordStructure     _SetBindEmptylValue
	_SetBindValue                     _SetColStatements
	_SetCurrRecordStructure           _SetIndexBindStructure
	_SolveFilters                     _SqlExIsLog
	_SqlExLog                         _getColumnList
	_getOrderByExpression             _getWorkareaParams
	_prepareRecordListQuery           _setResultSetLimit

sqlex2  	size = 7492
	_BindInsertColumns                _CreateInsertStmt
	_CreateUpdateStmt                 _ExecuteInsertStmt
	_ExecuteUpdateStmt                _FeedRecordCols
	_PrepareInsertStmt                _QualifyName
	_SetInsertRecordStructure       

sqlex3  	size = 4095
	_BindSeekStmt                     _CreateSeekStmt
	_FeedSeekKeyToBindings            _getPreparedSeek
	_prepareSeekQuery               

sqlfirebird	size = 5746
	_HB_FUN_SR_FIREBIRD             

sqlgen1 	size = 23454
	_HB_FUN_SR_DTODOT                 _HB_FUN_SR_DTOSDOT
	_HB_FUN_SR_DTOUS                  _HB_FUN_SR_GETINDEXINFOBLOCK
	_HB_FUN_SR_GETNEXTRECORDBLOCK     _HB_FUN_SR_GETTABLEINFOBLOCK
	_HB_FUN_SR_INDEXATTR              _HB_FUN_SR_PARSERVERSION
	_HB_FUN_SR_PCODEDESCR             _HB_FUN_SR_SETINDEXINFOBLOCK
	_HB_FUN_SR_SETNEXTRECORDBLOCK     _HB_FUN_SR_SETTABLEINFOBLOCK
	_HB_FUN_SR_SQLCODEGEN             _HB_FUN_SR_SQLQUOTEDSTRING
	_HB_FUN_SR_TABLEATTR              _HB_FUN___SR_STARTSQL

sqllex  	size = 5814
	_sql_yyerror                      _sql_yylex
	_sqlyylex                       

sqlmy   	size = 5518
	_HB_FUN_SR_MYSQL                

sqlnames	size = 0

sqlodbc 	size = 8606
	_HB_FUN_SR_ODBC                 

sqlora  	size = 74405
	__sqlo_sqloraID                   _hb_xgrabDebug
	_hb_xreallocDebug                 _sqlo_alloc_lob_desc
	_sqlo_autocommit                  _sqlo_binary_age
	_sqlo_bind_by_name                _sqlo_bind_by_pos
	_sqlo_bind_by_pos2                _sqlo_bind_ref_cursor
	_sqlo_break                       _sqlo_clear_int_handler
	_sqlo_close                       _sqlo_command
	_sqlo_commit                      _sqlo_connect
	_sqlo_count                       _sqlo_define_by_pos
	_sqlo_define_by_pos2              _sqlo_define_ntable
	_sqlo_describecol                 _sqlo_exec
	_sqlo_execute                     _sqlo_executeselect
	_sqlo_exists                      _sqlo_fetch
	_sqlo_finish                      _sqlo_free_lob_desc
	_sqlo_freeall                     _sqlo_get_blocking
	_sqlo_get_db_handle               _sqlo_get_oci_handle
	_sqlo_get_ocol_dtype              _sqlo_get_stmt
	_sqlo_get_stmt_state              _sqlo_getdatabase
	_sqlo_geterrcode                  _sqlo_geterror
	_sqlo_init                        _sqlo_interface_age
	_sqlo_isopen                      _sqlo_lob_append_buffer
	_sqlo_lob_get_length              _sqlo_lob_read_buffer
	_sqlo_lob_read_stream             _sqlo_lob_write_buffer
	_sqlo_lob_write_stream            _sqlo_major_version
	_sqlo_micro_version               _sqlo_minor_version
	_sqlo_ncols                       _sqlo_ocol_name_lens
	_sqlo_ocol_names                  _sqlo_ocol_names2
	_sqlo_open                        _sqlo_open2
	_sqlo_prepare                     _sqlo_print
	_sqlo_prows                       _sqlo_query_result
	_sqlo_register_int_handler        _sqlo_reopen
	_sqlo_rollback                    _sqlo_run
	_sqlo_server_attach               _sqlo_server_detach
	_sqlo_server_free                 _sqlo_server_version
	_sqlo_session_begin               _sqlo_session_end
	_sqlo_set_autocommit              _sqlo_set_blocking
	_sqlo_set_prefetch_rows           _sqlo_split_cstring
	_sqlo_trace                       _sqlo_value_lens
	_sqlo_values                      _sqlo_version
	_sqlora8_binary_age               _sqlora8_interface_age
	_sqlora8_major_version            _sqlora8_micro_version
	_sqlora8_minor_version          

sqloracle	size = 11246
	_HB_FUN_EXECUTESP                 _HB_FUN_SR_ORACLE

sqlorax 	size = 7911
	_HB_FUN_CLOSECURSOR               _HB_FUN_GETAFFECTROWS
	_HB_FUN_GETORAHANDLE              _HB_FUN_ORACLEBINDALLOC
	_HB_FUN_ORACLEEXECDIR             _HB_FUN_ORACLEEXECDIRCURSOR
	_HB_FUN_ORACLEFREEBIND            _HB_FUN_ORACLEGETBINDDATA
	_HB_FUN_ORACLEINBINDPARAM         _HB_FUN_ORACLEPREPARE
	_HB_FUN_ORACLEWRITEMEMO           _HB_FUN_ORACLE_BINDCURSOR
	_HB_FUN_ORACLE_BIND_BY_NAME       _HB_FUN_ORACLE_CLOSE_FCURSOR
	_HB_FUN_ORACLE_EXECCURSOR         _HB_FUN_ORACLE_PROCCURSOR
	_HB_FUN_ORACLE_SAVE_HANDLE_ST     _HB_FUN_SETORAHANDLE
	_HB_FUN_SQLO_CLOSESTMT            _HB_FUN_SQLO_COMMIT
	_HB_FUN_SQLO_CONNECT              _HB_FUN_SQLO_DBMSNAME
	_HB_FUN_SQLO_DESCRIBECOL          _HB_FUN_SQLO_DISCONNECT
	_HB_FUN_SQLO_EXECDIRECT           _HB_FUN_SQLO_EXECUTE
	_HB_FUN_SQLO_FETCH                _HB_FUN_SQLO_GETERRORCODE
	_HB_FUN_SQLO_GETERRORDESCR        _HB_FUN_SQLO_LINE
	_HB_FUN_SQLO_LINEPROCESSED        _HB_FUN_SQLO_NUMCOLS
	_HB_FUN_SQLO_ROLLBACK             _OracleFreeLink
	_SQLO_FieldGet                    _sqlo_sqldtype

sqlpgs  	size = 6630
	_HB_FUN_SR_PGS                  

sqlrdd  	size = 12686
	_HB_FUN___HBEXTERN__SQLRDD__    

sqlrdd0 	size = 33598
	_HB_FUN_ADDTOMLHASH               _HB_FUN_DETECTDBFROMDSN
	_HB_FUN_GETMLHASH                 _HB_FUN_SETFIREBIRDUSESHORTASNUM
	_HB_FUN_SETPGSOLDBEHAVIOR         _HB_FUN_SR_ADDCONNECTION
	_HB_FUN_SR_CHECKCNN               _HB_FUN_SR_CHECKCONNECTION
	_HB_FUN_SR_CHECKMGMNTIND          _HB_FUN_SR_DELETEDNAME
	_HB_FUN_SR_DETECTDBFROMDSN        _HB_FUN_SR_DROPINDEX
	_HB_FUN_SR_DROPTABLE              _HB_FUN_SR_END
	_HB_FUN_SR_ENDCONNECTION          _HB_FUN_SR_ERRORONGOTOTOINVALIDRECORD
	_HB_FUN_SR_EVALFILTERS            _HB_FUN_SR_EXISTINDEX
	_HB_FUN_SR_EXISTTABLE             _HB_FUN_SR_FETCHSIZE
	_HB_FUN_SR_FILE                   _HB_FUN_SR_GETACTIVECONNECTION
	_HB_FUN_SR_GETCNN                 _HB_FUN_SR_GETCONNECTION
	_HB_FUN_SR_GETCONNECTIONINFO      _HB_FUN_SR_GETFASTOPEN
	_HB_FUN_SR_GETINTERNALID          _HB_FUN_SR_GETSQL2008NEWTYPES
	_HB_FUN_SR_GETSVINDEX             _HB_FUN_SR_GETSYNTHETICINDEX
	_HB_FUN_SR_GETSYNTHETICINDEXMINIMUN  _HB_FUN_SR_GETTOOLSOWNER
	_HB_FUN_SR_GETUNIQUESYSTEMID      _HB_FUN_SR_INIT
	_HB_FUN_SR_LISTCREATEDTABLES      _HB_FUN_SR_LISTINDEX
	_HB_FUN_SR_LISTLOCKS              _HB_FUN_SR_LISTTABLES
	_HB_FUN_SR_MAXROWCACHE            _HB_FUN_SR_RECNONAME
	_HB_FUN_SR_RELEASELOCKS           _HB_FUN_SR_RELOADFIELDMODIFIERS
	_HB_FUN_SR_RELOADMLHASH           _HB_FUN_SR_RENAMETABLE
	_HB_FUN_SR_SETACTIVECONNECTION    _HB_FUN_SR_SETCOLLATION
	_HB_FUN_SR_SETEXCLUSIVEMANAGEMENT  _HB_FUN_SR_SETFASTOPEN
	_HB_FUN_SR_SETGOTOPONSCOPE        _HB_FUN_SR_SETHIDEHISTORIC
	_HB_FUN_SR_SETHIDERECNO           _HB_FUN_SR_SETLOCKS
	_HB_FUN_SR_SETMULTILANG           _HB_FUN_SR_SETNEXTQUERY
	_HB_FUN_SR_SETRDDTEMP             _HB_FUN_SR_SETSERIALIZEARRAYASJSON
	_HB_FUN_SR_SETSERIALIZEDSTRING    _HB_FUN_SR_SETSHUTDOWN
	_HB_FUN_SR_SETSQL2008NEWTYPES     _HB_FUN_SR_SETSVINDEX
	_HB_FUN_SR_SETSYNTHETICINDEX      _HB_FUN_SR_SETSYNTHETICINDEXMINIMUN
	_HB_FUN_SR_SETTBLMGMNT            _HB_FUN_SR_SETTBLSPACEDATA
	_HB_FUN_SR_SETTBLSPACEINDX        _HB_FUN_SR_SETTBLSPACELOB
	_HB_FUN_SR_SETTIMETRACE           _HB_FUN_SR_SETTOOLSOWNER
	_HB_FUN_SR_STARTLOG               _HB_FUN_SR_STARTTRACE
	_HB_FUN_SR_STOPLOG                _HB_FUN_SR_STOPTRACE
	_HB_FUN_SR_TBLMGMNT               _HB_FUN_SR_USEDELETEDS
	_HB_FUN_SR_USENULLSFIRST          _HB_FUN_SR_VERSION
	_HB_FUN__SR_REGISTER              _HB_FUN__SR_SCANEXEC
	_HB_FUN__SR_SCANEXECALL           _HB_FUN__SR_UNREGISTER
	_sr_GoTopOnScope                  _sr_UseDeleteds
	_sr_fShortasNum                   _sr_iOldPgsBehavior
	_sr_isMultilang                   _sr_isShutdownProcess
	_sr_lHideHistoric                 _sr_lHideRecno
	_sr_lSerializeArrayAsJson         _sr_lSerializedAsString
	_sr_lsql2008newTypes            

sqlrdd1 	size = 23991
	_HB_FUN_ITEMCMP                   _HB_FUN_SQLRDD
	_HB_FUN_SQLRDD_GETFUNCTABLE       _HB_FUN_SR_FIXCACHEPOINTER
	_HB_FUN_SR_GETCURRINSTANCEID      _HB_FUN_SR_SETFOUND
	_commonError                      _fixCachePointer
	_iTemCompEqual                    _isCachePointerInRange
	_loadTagDefault                   _readCachePageBWD
	_readCachePageFWD                 _searchCacheBWD
	_searchCacheFWD                   _setCurrentFromCache
	_sqlChildEnd                      _sqlChildStart
	_sqlChildSync                     _sqlExists
	_sqlForceRel                      _sqlGetBufferFromCache2
	_sqlKeyCompare                    _sqlOrderCondition
	_sqlSkipFilter                    _startSQLRDDSymbols

sqlrdd2 	size = 173078
	_HB_FUN_SR_ARRAYTOXML             _HB_FUN_SR_CLEANTABINFOCACHE
	_HB_FUN_SR_FROMXML                _HB_FUN_SR_GETGLOBALOWNER
	_HB_FUN_SR_GETORACLESYNTHETICVIRTUAL  _HB_FUN_SR_GETUSEJSON
	_HB_FUN_SR_GETUSEXMLFIELD         _HB_FUN_SR_PARSEFILENAME
	_HB_FUN_SR_SERIALIZE1             _HB_FUN_SR_SETALLOWRELATIONSININDX
	_HB_FUN_SR_SETGLOBALOWNER         _HB_FUN_SR_SETLGOTOPONFIRSTINTERACT
	_HB_FUN_SR_SETLUSEDBCATALOGS      _HB_FUN_SR_SETMININUMVARCHAR2SIZE
	_HB_FUN_SR_SETMYSQLMEMODATATYPE   _HB_FUN_SR_SETMYSQLNUMERICDATATYPE
	_HB_FUN_SR_SETNLINECOUNTRESULT    _HB_FUN_SR_SETORACLESYNTHETICVIRTUAL
	_HB_FUN_SR_SETUSEDTHISTAUTO       _HB_FUN_SR_SETUSEJSON
	_HB_FUN_SR_SETUSESEQUENCES        _HB_FUN_SR_SETUSEXMLFIELD
	_HB_FUN_SR_TCNEXTRECORD           _HB_FUN_SR_USESEQUENCES
	_HB_FUN_SR_WORKAREA             

sqlsrodbc	size = 20374
	_HB_FUN_SR_ALLOCCO                _HB_FUN_SR_ALLOCEN
	_HB_FUN_SR_ALLOCST                _HB_FUN_SR_BINDBYVALUE
	_HB_FUN_SR_COLATTRIBUTE           _HB_FUN_SR_COMMIT
	_HB_FUN_SR_DESCRIB                _HB_FUN_SR_DISCONN
	_HB_FUN_SR_DRIVERC                _HB_FUN_SR_ERROR
	_HB_FUN_SR_EXECDIR                _HB_FUN_SR_FETCH
	_HB_FUN_SR_FREECON                _HB_FUN_SR_FREEENV
	_HB_FUN_SR_FREESTM                _HB_FUN_SR_GETCONNECTOPTION
	_HB_FUN_SR_GETINFO                _HB_FUN_SR_INSTALLDSN
	_HB_FUN_SR_INSTALLERROR           _HB_FUN_SR_MORERESULTS
	_HB_FUN_SR_NUMRES                 _HB_FUN_SR_ODBCGETLINES
	_HB_FUN_SR_ODBCLINEPROCESSED      _HB_FUN_SR_ODBCWRITEMEMO
	_HB_FUN_SR_ROLLBACK               _HB_FUN_SR_SETCONNECTATTR
	_HB_FUN_SR_SETCONNECTOPTION       _HB_FUN_SR_SETSTMTOPTION
	_HB_FUN_SR_TABLES                 _HB_FUN_SR_UNINSTALLDSN
	_odbcErrorDiag                    _odbcErrorDiagRTE
	_odbcFieldGet                     _odbcGetData

sqly    	size = 10707
	_sql_yyparse                    

utils   	size = 25269
	_HB_FUN_DBCOUNT                   _HB_FUN_ISSQLWORKAREA
	_HB_FUN_SQLBINDBYVAL              _HB_FUN_SQLFASTHASH
	_HB_FUN_SR_ADDRULENOTNULL         _HB_FUN_SR_ADDTOFILTER
	_HB_FUN_SR_BEGINTRANSACTION       _HB_FUN_SR_BLANKVAR
	_HB_FUN_SR_CDBVALUE               _HB_FUN_SR_CHANGESTRUCT
	_HB_FUN_SR_CLEARFILTER            _HB_FUN_SR_COMMITTRANSACTION
	_HB_FUN_SR_CREATECONSTRAINT       _HB_FUN_SR_DBREFRESH
	_HB_FUN_SR_DBSTRUCT               _HB_FUN_SR_DESERIALIZE
	_HB_FUN_SR_DESERIALIZE1           _HB_FUN_SR_DISABLEHISTORIC
	_HB_FUN_SR_DROPCONSTRAINT         _HB_FUN_SR_DROPRULENOTNULL
	_HB_FUN_SR_ENABLEHISTORIC         _HB_FUN_SR_ENDTRANSACTION
	_HB_FUN_SR_FILTERSTATUS           _HB_FUN_SR_GETACTIVEDT
	_HB_FUN_SR_GETNCONNECTION         _HB_FUN_SR_GETRDDNAME
	_HB_FUN_SR_GETSTACK               _HB_FUN_SR_GOPHANTOM
	_HB_FUN_SR_HASFILTERS             _HB_FUN_SR_HASHISTORIC
	_HB_FUN_SR_HISTEXPRESSION         _HB_FUN_SR_HISTEXPRESSIONWHERE
	_HB_FUN_SR_ISWAHIST               _HB_FUN_SR_LASTSQLERROR
	_HB_FUN_SR_LOGFILE                _HB_FUN_SR_MSGLOGFILE
	_HB_FUN_SR_ORDCONDSET             _HB_FUN_SR_PHFILE
	_HB_FUN_SR_QUICKAPPEND            _HB_FUN_SR_RESETSTATISTICS
	_HB_FUN_SR_ROLLBACKTRANSACTION    _HB_FUN_SR_RUNTIMEERR
	_HB_FUN_SR_SETACTIVEDATE          _HB_FUN_SR_SETACTIVEDT
	_HB_FUN_SR_SETALOCKWAIT           _HB_FUN_SR_SETAPPSITE
	_HB_FUN_SR_SETAPPUSER             _HB_FUN_SR_SETCOLPK
	_HB_FUN_SR_SETCONNECTIONLOGCHANGES  _HB_FUN_SR_SETCREATEASHISTORIC
	_HB_FUN_SR_SETCURRDATE            _HB_FUN_SR_SETFIELDDEFAULT
	_HB_FUN_SR_SETFILTER              _HB_FUN_SR_SETJOIN
	_HB_FUN_SR_SETNEXTDT              _HB_FUN_SR_SETNEXTSVVERS
	_HB_FUN_SR_SETREVERSEINDEX        _HB_FUN_SR_SHOWVECTOR
	_HB_FUN_SR_TRANSACTIONCOUNT       _HB_FUN_SR_UCHARTOVAL
	_HB_FUN_SR_VAL2CHAR               _HB_FUN_SR_VAL2CHARQ
	_HB_FUN_SR_WORKAREAFILENAME       _HB_FUN_SR_WRITEDBLOG
	_HB_FUN_SR_WRITETIMELOG         

utilslang	size = 9097
	_HB_FUN_SR_GETERRMESSAGEMAX       _HB_FUN_SR_MSG
	_HB_FUN_SR_SETBASELANG            _HB_FUN_SR_SETROOTLANG
	_HB_FUN_SR_SETSECONDLANG          _sr_getBaseLang
	_sr_getRootLang                   _sr_getSecondLang
